s_id,name,program
526,William Sanchez,Mechanical Engineering
527,Kathryn Wilson,Computer Science
528,Jeffrey White,Biotechnology
529,Mark Hutchinson,Mathematics
530,Jaime Collins,Mechanical Engineering
531,April Watson,Computer Science
532,Michael Fleming,Business Administration
533,Cheryl Moreno,Psychology
534,Kevin Elliott Jr.,Mathematics
535,Eileen Nichols,Psychology
536,Vanessa Delgado,Mechanical Engineering
537,Howard Davis,Biotechnology
538,Alexa Obrien,Psychology
539,Darren Robinson,Psychology
540,Joseph Patterson,Psychology
541,Brian Hancock,Mathematics
542,Jeffrey Allen,Computer Science
543,Cody Miller,Psychology
544,Robert Gallagher,Psychology
545,Sarah Gonzalez,Biotechnology
546,Scott Ramirez,Business Administration
547,Lisa Osborn,Biotechnology
548,Melissa Chandler,Business Administration
549,David Mccoy,Psychology
550,Gina Sanchez,Mechanical Engineering
551,Susan Rivera,Computer Science
552,Sharon Mays,Biotechnology
553,Brandon Ruiz,Mathematics
554,James Colon,Biotechnology
555,Jordan Johns,Biotechnology
556,Courtney Love,Psychology
557,Nicholas Baker,Mathematics
558,Jason Singh,Mechanical Engineering
559,Katherine Velazquez,Mathematics
560,Tiffany Ramirez,Business Administration
561,Brent Benitez,Business Administration
562,Aaron Perez,Mathematics
563,Timothy White,Biotechnology
564,Christopher Fuller,Computer Science
565,Kurt Wilson,Biotechnology
566,Patrick Romero,Mathematics
567,Jamie Ruiz,Business Administration
568,Nicholas Collins,Biotechnology
569,Raymond Vang,Computer Science
570,Courtney Peters,Computer Science
571,Douglas Griffin,Mathematics
572,Christopher Davis,Psychology
573,Laurie Valencia,Mechanical Engineering
574,Jeremy Stuart,Computer Science
575,Christopher Jones,Psychology
576,Rodney Frost,Biotechnology
577,Thomas Miller,Computer Science
578,Tami Harvey,Mathematics
579,Michelle Moody,Computer Science
580,Tracey Lee,Business Administration
581,Anthony Quinn,Mathematics
582,David Moss,Biotechnology
583,Beth Cline,Business Administration
584,Joseph Pruitt,Psychology
585,Jacqueline Mendez,Mathematics
586,Ashlee Williams,Mathematics
587,Todd Martinez,Psychology
588,Dr. Marilyn Hamilton DDS,Mathematics
589,Jeffery Barr,Business Administration
590,Michael Garza,Mechanical Engineering
591,Brooke Smith,Mechanical Engineering
592,Robin Arnold,Mechanical Engineering
593,Whitney Parsons,Mathematics
594,Christopher Taylor,Mathematics
595,Joshua Bond,Psychology
596,Jill Tran,Computer Science
597,Stephanie Davis,Computer Science
598,Norma Baker,Computer Science
599,Gary Duncan,Computer Science
600,Karen Nelson,Business Administration
601,Joseph Greene,Psychology
602,Elizabeth Jones,Mechanical Engineering
603,Terry Medina,Mathematics
604,Timothy Pace,Mathematics
605,Stephen Gonzalez,Biotechnology
606,Steven Douglas,Mechanical Engineering
607,Andrea Brown,Business Administration
608,Jacqueline Mccarthy,Biotechnology
609,Michael Mcgrath,Psychology
610,Danielle Vance,Mechanical Engineering
611,Travis Burton,Psychology
612,Joan Scott,Business Administration
613,Rebecca Holloway,Psychology
614,Kenneth Snyder,Business Administration
615,Kelly Yang,Psychology
616,Jessica Spencer,Mathematics
617,Deanna Larson,Biotechnology
618,Mary Griffith,Computer Science
619,Philip Morrison,Mechanical Engineering
620,Edward Robinson,Biotechnology
621,Matthew Roach,Computer Science
622,Laura Pearson,Computer Science
623,Alexa Chavez,Business Administration
624,Cynthia Wilson,Computer Science
625,Amanda Stanley,Computer Science
626,Kimberly Gonzalez,Business Administration
627,Deborah Anderson,Computer Science
628,Melissa Young,Psychology
629,Marie Butler,Biotechnology
630,Tanya Harmon,Computer Science
631,Veronica Gomez,Computer Science
632,Regina Smith,Computer Science
633,Lisa Mitchell,Psychology
634,Dr. Danny Kaiser,Mathematics
635,Jessica Kelly DVM,Computer Science
636,Kevin Campbell,Computer Science
637,Jillian Walter,Business Administration
638,Ashley Figueroa,Psychology
639,Elizabeth Mitchell,Biotechnology
640,Kathryn Mcmillan,Computer Science
641,David Franklin,Business Administration
642,Daniel Wallace,Mathematics
643,Jasmine Morgan,Psychology
644,Angela Griffith,Mechanical Engineering
645,Angela Garcia,Business Administration
646,Courtney Schmidt,Mechanical Engineering
647,Sandra Lopez,Business Administration
648,Lisa Gibson,Psychology
649,Beth Gardner,Business Administration
650,Lucas Brown,Business Administration
651,Diana Andersen,Business Administration
652,Cassandra Russell,Psychology
653,Thomas Sanchez,Psychology
654,Sherry Estes,Biotechnology
655,Holly Medina MD,Mechanical Engineering
656,Eric Rubio,Business Administration
657,John Stephens III,Mechanical Engineering
658,Michael Robinson,Mathematics
659,Sarah Walsh,Mechanical Engineering
660,Michael Morris,Computer Science
661,James Mayo,Biotechnology
662,Matthew Watson,Mechanical Engineering
663,Barbara Vargas,Psychology
664,Marcus Rose,Computer Science
665,Peter Harmon,Biotechnology
666,Marie Boyd,Mathematics
667,Louis Baker,Computer Science
668,Russell Smith,Mechanical Engineering
669,John Martin,Computer Science
670,Bradley Valencia,Psychology
671,Charles Jackson,Business Administration
672,Holly Flores,Biotechnology
673,Keith Butler,Biotechnology
674,Mark Kelly,Biotechnology
675,Brian Brown,Psychology
676,Megan Vaughn DDS,Psychology
677,Natalie Taylor,Biotechnology
678,Brian Moore,Business Administration
679,Timothy Combs,Business Administration
680,Diane James,Psychology
681,Eileen Hess,Mechanical Engineering
682,Alec Sawyer,Biotechnology
683,Patrick Merritt,Computer Science
684,Noah Ashley,Mathematics
685,Donna Bauer,Mathematics
686,Michael Brooks,Computer Science
687,Kathryn Reyes,Business Administration
688,Kevin Bates,Mathematics
689,Kathleen Clark,Business Administration
690,Sabrina Mcfarland,Business Administration
691,Maria Guzman,Mathematics
692,Tammy Harvey,Mathematics
693,John Mendez,Biotechnology
694,Brendan Jackson,Biotechnology
695,Mitchell Brown,Biotechnology
696,Jennifer Johnson,Mathematics
697,Sandra Roberts,Business Administration
698,Denise Johnson,Mechanical Engineering
699,Leslie Farmer,Computer Science
700,Amanda Gardner,Business Administration
701,Tara Reynolds,Biotechnology
702,Corey Wilkerson,Computer Science
703,Gerald Murray,Biotechnology
704,Amber Colon,Mathematics
705,Tanya Cunningham MD,Biotechnology
706,Dalton Martin,Business Administration
707,John Campos,Business Administration
708,Rebecca Johnson,Business Administration
709,Angela Doyle,Business Administration
710,Angela Wong DVM,Mechanical Engineering
711,Sherri Garcia,Mechanical Engineering
712,Joann Richard,Mathematics
713,Harry Bell,Psychology
714,Amanda Johnson,Computer Science
715,Steven White,Computer Science
716,James Navarro,Mechanical Engineering
717,Melissa Wilkinson,Psychology
718,Douglas Meza,Mechanical Engineering
719,Ann Charles,Mechanical Engineering
720,Brandon Alvarez PhD,Mechanical Engineering
721,Sarah Hansen,Business Administration
722,Kelly Arnold,Mathematics
723,Luke Bowman,Computer Science
724,Lauren Steele,Mechanical Engineering
725,Jennifer Webster,Mathematics
726,Sonya Lopez,Mathematics
727,Kimberly Le,Mechanical Engineering
728,Megan Owens,Biotechnology
729,James Dunlap,Biotechnology
730,Mr. Shawn Cohen Jr.,Computer Science
731,Felicia Lawson,Computer Science
732,Jacqueline Townsend,Mechanical Engineering
733,Jamie Craig,Computer Science
734,James Higgins,Computer Science
735,Jennifer Brown,Mechanical Engineering
736,Felicia Scott,Psychology
737,Gregory Khan,Business Administration
738,James Williams,Computer Science
739,Lori Williams,Mathematics
740,Derek Frazier,Mechanical Engineering
741,Alexis Montgomery,Mechanical Engineering
742,Tammy Smith,Business Administration
743,Anna Evans,Computer Science
744,Jeremiah Moore,Business Administration
745,Jennifer Middleton,Computer Science
746,Jennifer Reese,Mechanical Engineering
747,Grace Wong,Business Administration
748,Melanie Jones,Business Administration
749,Amber Nichols,Mechanical Engineering
750,Matthew Hernandez,Psychology
751,Thomas Burns,Biotechnology
752,Justin Reed,Mechanical Engineering
753,Katie Colon,Mechanical Engineering
754,John Alvarez,Business Administration
755,Christian Gonzalez,Computer Science
756,Stephanie Hall,Mathematics
757,Jonathan Sherman,Computer Science
758,Gabriella Brown,Mechanical Engineering
759,Richard Mayer,Mathematics
760,Joy Orr,Mathematics
761,Angel Vega,Biotechnology
762,Mark Hoffman,Mathematics
763,Katrina Welch,Mechanical Engineering
764,Kristen Smith,Mechanical Engineering
765,Joe Snyder,Business Administration
766,James Knight,Mechanical Engineering
767,Vicki Johnson,Biotechnology
768,James Mccarthy,Business Administration
769,Melissa Martin,Biotechnology
770,Penny Cain,Biotechnology
771,Carlos Ewing,Biotechnology
772,Elizabeth Mata,Mechanical Engineering
773,Peter Simpson,Business Administration
774,Gina Moss,Mechanical Engineering
775,Jason Sparks,Biotechnology
776,Jessica Norman,Psychology
777,Holly Williamson,Business Administration
778,Fred Reese,Biotechnology
779,Alicia Parrish,Computer Science
780,Randy Holland,Biotechnology
781,Melinda White,Biotechnology
782,Cory Reed,Biotechnology
783,Donald Humphrey,Business Administration
784,Kristen Frank,Mathematics
785,William Wang,Psychology
786,Timothy Love,Mechanical Engineering
787,Bryce Sutton,Biotechnology
788,Kenneth Ruiz,Business Administration
789,Tammy Moore,Business Administration
790,Christina Wilson,Mechanical Engineering
791,Nicole Banks,Psychology
792,Jessica Wilson,Computer Science
793,Wyatt White,Computer Science
794,Robert Petersen,Psychology
795,Whitney Shannon,Mathematics
796,James Fernandez,Biotechnology
797,Stephanie Thomas,Mathematics
798,Amanda Jacobs,Psychology
799,Kyle Anderson,Business Administration
800,Denise Garcia,Business Administration
801,Mr. Billy Herring DDS,Business Administration
802,Steven Meyer,Psychology
803,Robert Rice,Mechanical Engineering
804,Derrick Parsons,Business Administration
805,Theresa Taylor,Biotechnology
806,Charles Durham,Computer Science
807,Brandi Vega,Mathematics
808,Jennifer Stuart,Mathematics
809,Adam Diaz,Psychology
810,Samantha Ross,Mathematics
811,Jennifer Chavez,Psychology
812,Kristen Contreras,Mathematics
813,Walter Jefferson,Business Administration
814,Brian Jones,Mathematics
815,Bradley Lopez,Psychology
816,Karina May,Mathematics
817,Julia Fernandez,Biotechnology
818,James Thornton,Business Administration
819,Jacob Castillo,Business Administration
820,Francis Brown,Psychology
821,Noah Price,Mechanical Engineering
822,Travis Daniels,Biotechnology
823,Lindsay Whitney,Computer Science
824,Brian Gonzales,Biotechnology
825,Jesse Palmer,Mathematics
826,Jeffrey Kent,Biotechnology
827,James Miller,Biotechnology
828,Michelle Erickson,Business Administration
829,Robert Reid,Mathematics
830,Meagan Graves,Business Administration
831,Alexander Johnson,Business Administration
832,Kristine Anderson,Mechanical Engineering
833,Emily Watkins,Mathematics
834,Alexander Acosta,Mathematics
835,Erin Carr,Psychology
836,Gabriel Meyers,Mathematics
837,Lauren Ballard,Psychology
838,Mackenzie Gonzalez,Mechanical Engineering
839,Matthew Guzman,Business Administration
840,Sheena Lee,Mechanical Engineering
841,Jonathan Barrett,Business Administration
842,Steven Johnson,Computer Science
843,Tracy Bradley,Mathematics
844,Taylor Mckenzie,Psychology
845,Brian Simon,Computer Science
846,Michael Lee,Computer Science
847,Robert Rogers,Mathematics
848,Mary Zimmerman,Mathematics
849,Jean Sullivan,Computer Science
850,Dennis Alexander,Psychology
851,Greg Thomas,Biotechnology
852,Kimberly Phillips,Computer Science
853,Michael Sutton,Mechanical Engineering
854,Jeffrey Davies,Computer Science
855,Ashley Lara,Biotechnology
856,Gloria Ortiz,Biotechnology
857,Candace Roberts,Business Administration
858,Stacie Hayes,Psychology
859,Elizabeth Johnson,Biotechnology
860,David Williams,Business Administration
861,Angel Vazquez,Mathematics
862,Mathew Norton,Mathematics
863,Linda Morrison,Mathematics
864,Janice Perez,Biotechnology
865,Gloria Hampton,Computer Science
866,Dr. Jose Johnson II,Mechanical Engineering
867,Sarah Dunn,Psychology
868,Rebecca Molina,Computer Science
869,Jennifer Allen,Mechanical Engineering
870,Matthew Lucas,Biotechnology
871,Matthew Simon,Computer Science
872,Morgan Harper,Mathematics
873,Andrea Newton,Mathematics
874,Natalie Hoffman,Mathematics
875,Marie Murray,Business Administration
876,April Norman,Mechanical Engineering
877,David Campbell,Mathematics
878,Keith Carter,Mechanical Engineering
879,Kerry White,Computer Science
880,Jesse Miller,Computer Science
881,Lauren Sullivan,Computer Science
882,Christopher Owens,Mechanical Engineering
883,Katrina Jefferson MD,Business Administration
884,Emily Howard,Mechanical Engineering
885,Katherine Stevens,Psychology
886,Lauren Mays,Computer Science
887,Tony Rivas,Biotechnology
888,Hailey Green,Business Administration
889,Jeffrey Price,Psychology
890,Sabrina Potter,Computer Science
891,Sarah Martinez,Computer Science
892,Kristin Kirk,Business Administration
893,William Hudson,Computer Science
894,Marc Wilson,Business Administration
895,Miranda Ortiz,Mathematics
896,Donna Duncan,Mechanical Engineering
897,Louis Galloway,Business Administration
898,Maria Smith,Business Administration
899,Dr. Shelia Conner,Biotechnology
900,Shelby Smith,Computer Science
901,Timothy Dalton,Psychology
902,Gail Miller,Psychology
903,Kristen Wilcox,Business Administration
904,Steven Moore,Computer Science
905,Kristen Carter,Biotechnology
906,Edward Wilson,Mechanical Engineering
907,Sherry Goodman,Biotechnology
908,Edward Lin,Mathematics
909,Krystal Nelson,Mathematics
910,Christy Sellers,Mechanical Engineering
911,Laura Patterson,Psychology
912,John Petersen,Mathematics
913,Zoe Powell,Mathematics
914,Amber Rogers,Mechanical Engineering
915,Krista Lee,Computer Science
916,Dana Pierce,Biotechnology
917,Jordan Greene,Biotechnology
918,Sandra Avery,Business Administration
919,Michael Floyd,Psychology
920,Monica Price,Computer Science
921,Kim Thompson,Mechanical Engineering
922,Amanda Bolton,Computer Science
923,Mrs. Renee Jackson DDS,Business Administration
924,Sherri Clark,Business Administration
925,Joseph Jimenez,Psychology
926,Dominique Mcneil,Mathematics
927,Clayton Powell,Computer Science
928,Courtney Harris,Mathematics
929,Melinda Huff,Psychology
930,Chelsea Watkins,Business Administration
931,Sherry Conway,Mechanical Engineering
932,Patrick Bauer,Psychology
933,Amy Lee,Computer Science
934,Dean Evans,Biotechnology
935,Cheryl Kelly,Psychology
936,John Bell,Business Administration
937,Cassidy Gutierrez,Business Administration
938,Alexis Davis,Business Administration
939,Caitlin Contreras,Psychology
940,Robert Liu,Mathematics
941,Sheena Phillips,Computer Science
942,Keith Oliver,Psychology
943,Brandon Delacruz,Mathematics
944,Lori Patel,Computer Science
945,Stacey Ali,Business Administration
946,Sarah Weaver,Mathematics
947,Angela Rivera DDS,Computer Science
948,Jennifer Rangel,Mathematics
949,Eric Hall,Mechanical Engineering
950,Kayla Campbell,Biotechnology
951,Patricia Alvarado,Business Administration
952,Tyler Jimenez,Psychology
953,Paul Rodgers,Biotechnology
954,Stephen Holmes,Business Administration
955,Jessica Fletcher,Mathematics
956,Susan Palmer,Psychology
957,Stacy Hughes,Business Administration
958,Heather Cruz,Biotechnology
959,Joshua Wilson,Computer Science
960,Joseph Shaw,Business Administration
961,Bobby Hurley,Business Administration
962,Bryan Torres,Mechanical Engineering
963,Michele Watkins,Biotechnology
964,Anthony Garcia,Business Administration
965,Jessica Harris,Biotechnology
966,Ashley Perkins,Business Administration
967,Anthony Hamilton,Computer Science
968,Brian Cuevas MD,Biotechnology
969,Shari Carter,Mathematics
970,Carlos Griffith,Computer Science
971,Sylvia Smith,Business Administration
972,Rebecca Nguyen,Mathematics
973,Joe Gray,Mathematics
974,Tammy Palmer,Mathematics
975,Jasmine Mora DVM,Business Administration
976,Whitney Richards,Psychology
977,Lee Roberts Jr.,Mathematics
978,Christina Villa,Psychology
979,Miguel Webb,Mechanical Engineering
980,Samuel Smith,Biotechnology
981,Christina Hanson,Biotechnology
982,Brian Johnson,Business Administration
983,Eric Hancock,Computer Science
984,Sarah Golden,Mechanical Engineering
985,Stephanie Aguilar,Biotechnology
986,John Pittman,Computer Science
987,Andrea Douglas,Business Administration
988,Tiffany Petty,Psychology
989,Ashley Alexander MD,Psychology
990,Rose Hunter,Mathematics
991,Amber Jackson,Mathematics
992,Michael Myers,Business Administration
993,Linda Phillips,Computer Science
994,Samantha Thomas,Mechanical Engineering
995,Teresa Diaz,Biotechnology
996,James Collier,Mechanical Engineering
997,Bryan Dorsey,Mathematics
998,Heidi Johnson,Psychology
999,Austin Walker,Biotechnology
1000,Lauren Trevino,Computer Science
1001,Mary Harris,Computer Science
1002,James Arias,Business Administration
1003,Peter Dixon,Biotechnology
1004,Jennifer Allen,Computer Science
1005,Chelsey Nguyen,Mechanical Engineering
1006,Lori Vincent,Mechanical Engineering
1007,Jaime Cruz,Mechanical Engineering
1008,Timothy Jones,Biotechnology
1009,Christine Khan,Computer Science
1010,Teresa Thompson,Psychology
1011,Ryan Smith,Mechanical Engineering
1012,Jennifer Hayes,Business Administration
1013,Jenny Acevedo,Psychology
1014,Julie Ruiz,Biotechnology
1015,Spencer Phillips,Psychology
1016,Cory Wolf,Psychology
1017,Phillip Butler,Psychology
1018,Juan Watson,Mechanical Engineering
1019,Steve Rodriguez,Mechanical Engineering
1020,Jasmine Walsh,Business Administration
1021,Jeffery Johnson,Mechanical Engineering
1022,Andrew Cunningham,Biotechnology
1023,Luis Villarreal,Mechanical Engineering
1024,Michelle Davis,Business Administration
1025,Bethany Lopez,Business Administration
1026,Maria Harvey,Computer Science
1027,Alyssa Torres,Computer Science
1028,Andrew Smith,Psychology
1029,Tara Gibson,Mathematics
1030,James Marshall,Computer Science
1031,Casey Rodriguez,Psychology
1032,Jasmine Adkins,Business Administration
1033,John Ayers,Biotechnology
1034,Amy Dalton,Biotechnology
1035,Phillip Tran,Business Administration
1036,Lauren Wise,Computer Science
1037,Haley Clark,Business Administration
1038,Martin Lynch,Mechanical Engineering
1039,Cheryl Trujillo,Biotechnology
1040,Gloria Rodriguez,Mechanical Engineering
1041,Angela Paul,Biotechnology
1042,Emily Herring,Computer Science
1043,Derrick Rodriguez,Psychology
1044,John Ford,Business Administration
1045,Jamie Dean,Business Administration
1046,Christina Parks,Mechanical Engineering
1047,Danielle Harris,Business Administration
1048,Christine Livingston,Mathematics
1049,Madison Baxter,Mathematics
1050,Robert Gardner,Business Administration
